Line	Count	Source	
152	414	if (txt_curr->txt == NULL)	
153	0	{	
154	0	status =ARES_ENOMEM;	
155	0	break;	
156	0	}	
157			
158	414	++strptr;	
159	414	memcpy ((char *) txt_curr->txt, strptr, substr_len);	
160			
161		/* Make sure we NULL-terminate */	
162	414	txt_curr->txt[substr_len] = 0;	
163			
164	414	strptr += substr_len;	
165	414	}	
166	79	}	
167			
168		/* Propagate any failures */	
169	7.13k	if (status != ARES_SUCCESS)	
170	22	{	
171	22	break;	
172	22	}	
173			
174		/* Don't lose memory in the next iteration */	
175	7.10k	ares_free (rr_name);	
176	7.10k	rr_name = NULL;	
177			
178		/* Move on to the next record */	
179	7.10k	aptr += rr_len;	
180	7.10k	}	
181			
182	345	if (hostname)	
183	345	ares_free (hostname);	
184	345	if (rr_name)	
185	147	ares_free (rr_name);	
186			
187		/* clean up on error */	
188	345	if (status != ARES_SUCCESS)	
189	278	{	
190	278	if (txt_head)	
191	20	ares_free_data (txt_head);	
192	278	return status;	
193	278	}	
194			
195		/* everything looks fine, return the data */	
196	67	*txt_out = txt_head;	
197			
198	67	return ARES_SUCCESS;	
199	345	}	
200			
201		int	
202		ares_parse_txt_reply (const unsigned char *abuf, int alen,	
203		struct ares_txt_reply **txt_out)	
204	435	{	
205	435	return ares__parse_txt_reply(abuf, alen, 0, (void **) txt_out);	
206	435	}	
207			
208			
209		int	
210		ares_parse_txt_reply_ext (const unsigned char *abuf, int alen,	
211		struct ares_txt_ext **txt_out)	
212	0	{	
213	0	return ares__parse_txt_reply(abuf, alen, 1, (void **) txt_out);	
214	0	}	


