Line	Count	Source	
152	356	if (txt_curr->txt == NULL)	
153	0	{	
154	0	status =ARES_ENOMEM;	
155	0	break;	
156	0	}	
157			
158	356	++strptr;	
159	356	memcpy ((char *) txt_curr->txt, strptr, substr_len);	
160			
161		/* Make sure we NULL-terminate */	
162	356	txt_curr->txt[substr_len] = 0;	
163			
164	356	strptr += substr_len;	
165	356	}	
166	802	}	
167			
168		/* Propagate any failures */	
169	6.94k	if (status != ARES_SUCCESS)	
170	31	{	
171	31	break;	
172	31	}	
173			
174		/* Don't lose memory in the next iteration */	
175	6.91k	ares_free (rr_name);	
176	6.91k	rr_name = NULL;	
177			
178		/* Move on to the next record */	
179	6.91k	aptr += rr_len;	
180	6.91k	}	
181			
182	315	if (hostname)	
183	315	ares_free (hostname);	
184	315	if (rr_name)	
185	130	ares_free (rr_name);	
186			
187		/* clean up on error */	
188	315	if (status != ARES_SUCCESS)	
189	269	{	
190	269	if (txt_head)	
191	30	ares_free_data (txt_head);	
192	269	return status;	
193	269	}	
194			
195		/* everything looks fine, return the data */	
196	46	*txt_out = txt_head;	
197			
198	46	return ARES_SUCCESS;	
199	315	}	
200			
201		int	
202		ares_parse_txt_reply (const unsigned char *abuf, int alen,	
203		struct ares_txt_reply **txt_out)	
204	437	{	
205	437	return ares__parse_txt_reply(abuf, alen, 0, (void **) txt_out);	
206	437	}	
207			
208			
209		int	
210		ares_parse_txt_reply_ext (const unsigned char *abuf, int alen,	
211		struct ares_txt_ext **txt_out)	
212	0	{	
213	0	return ares__parse_txt_reply(abuf, alen, 1, (void **) txt_out);	
214	0	}	


