Line	Count	Source	
156	0	}	
157			
158	205	++strptr;	
159	205	memcpy ((char *) txt_curr->txt, strptr, substr_len);	
160			
161		/* Make sure we NULL-terminate */	
162	205	txt_curr->txt[substr_len] = 0;	
163			
164	205	strptr += substr_len;	
165	205	}	
166	52	}	
167			
168		/* Propagate any failures */	
169	481	if (status != ARES_SUCCESS)	
170	20	{	
171	20	break;	
172	20	}	
173			
174		/* Don't lose memory in the next iteration */	
175	461	ares_free (rr_name);	
176	461	rr_name = NULL;	
177			
178		/* Move on to the next record */	
179	461	aptr += rr_len;	
180	461	}	
181			
182	160	if (hostname)	
183	160	ares_free (hostname);	
184	160	if (rr_name)	
185	82	ares_free (rr_name);	
186			
187		/* clean up on error */	
188	160	if (status != ARES_SUCCESS)	
189	154	{	
190	154	if (txt_head)	
191	22	ares_free_data (txt_head);	
192	154	return status;	
193	154	}	
194			
195		/* everything looks fine, return the data */	
196	6	*txt_out = txt_head;	
197			
198	6	return ARES_SUCCESS;	
199	160	}	
200			
201		int	
202		ares_parse_txt_reply (const unsigned char *abuf, int alen,	
203		struct ares_txt_reply **txt_out)	
204	243	{	
205	243	return ares__parse_txt_reply(abuf, alen, 0, (void **) txt_out);	
206	243	}	
207			
208			
209		int	
210		ares_parse_txt_reply_ext (const unsigned char *abuf, int alen,	
211		struct ares_txt_ext **txt_out)	
212	0	{	
213	0	return ares__parse_txt_reply(abuf, alen, 1, (void **) txt_out);	
214	0	}	


