Line	Count	Source	
152	494	if (txt_curr->txt == NULL)	
153	0	{	
154	0	status =ARES_ENOMEM;	
155	0	break;	
156	0	}	
157			
158	494	++strptr;	
159	494	memcpy ((char *) txt_curr->txt, strptr, substr_len);	
160			
161		/* Make sure we NULL-terminate */	
162	494	txt_curr->txt[substr_len] = 0;	
163			
164	494	strptr += substr_len;	
165	494	}	
166	177	}	
167			
168		/* Propagate any failures */	
169	2.51k	if (status != ARES_SUCCESS)	
170	9	{	
171	9	break;	
172	9	}	
173			
174		/* Don't lose memory in the next iteration */	
175	2.50k	ares_free (rr_name);	
176	2.50k	rr_name = NULL;	
177			
178		/* Move on to the next record */	
179	2.50k	aptr += rr_len;	
180	2.50k	}	
181			
182	290	if (hostname)	
183	290	ares_free (hostname);	
184	290	if (rr_name)	
185	97	ares_free (rr_name);	
186			
187		/* clean up on error */	
188	290	if (status != ARES_SUCCESS)	
189	239	{	
190	239	if (txt_head)	
191	23	ares_free_data (txt_head);	
192	239	return status;	
193	239	}	
194			
195		/* everything looks fine, return the data */	
196	51	*txt_out = txt_head;	
197			
198	51	return ARES_SUCCESS;	
199	290	}	
200			
201		int	
202		ares_parse_txt_reply (const unsigned char *abuf, int alen,	
203		struct ares_txt_reply **txt_out)	
204	440	{	
205	440	return ares__parse_txt_reply(abuf, alen, 0, (void **) txt_out);	
206	440	}	
207			
208			
209		int	
210		ares_parse_txt_reply_ext (const unsigned char *abuf, int alen,	
211		struct ares_txt_ext **txt_out)	
212	0	{	
213	0	return ares__parse_txt_reply(abuf, alen, 1, (void **) txt_out);	
214	0	}	


